Year,Month,Day,Flow
2005,6,30,3.48
2005,7,1,3.09
2005,7,2,2.73
2005,7,3,2.43
2005,7,4,2.37
2005,7,5,2.37
2005,7,6,2.08
2005,7,7,1.98
2005,7,8,2.24
2005,7,9,2.03
2005,7,10,2.26
2005,7,11,2.37
2005,7,12,2.28
2005,7,13,2.08
2005,7,14,2.3
2005,7,15,2.15
2005,7,16,1.96
2005,7,17,1.76
2005,7,18,1.74
2005,7,19,1.67
2005,7,20,1.56
2005,7,21,1.58
2005,7,22,1.67
2005,7,23,2.39
2005,7,24,2.67
2005,7,25,2.33
2005,7,26,2.06
2005,7,27,1.96
2005,7,28,2.41
2005,7,29,2.1
2005,7,30,1.79
2005,7,31,1.74
2005,8,1,1.74
2005,8,2,1.64
2005,8,3,1.67
2005,8,4,1.74
2005,8,5,2.85
2005,8,6,4.42
2005,8,7,3.18
2005,8,8,2.75
2005,8,9,3.18
2005,8,10,4.05
2005,8,11,3.6
2005,8,12,39.3
2005,8,13,77.6
2005,8,14,36
2005,8,15,25
2005,8,16,23
2005,8,17,34.5
2005,8,18,35.9
2005,8,19,27.8
2005,8,20,22.7
2005,8,21,19.1
2005,8,22,16.6
2005,8,23,14.8
2005,8,24,13.4
2005,8,25,11.9
2005,8,26,10.4
2005,8,27,9.69
2005,8,28,8.99
2005,8,29,8.38
2005,8,30,8.09
2005,8,31,7.47
2005,9,1,7.06
2005,9,2,6.59
2005,9,3,6.22
2005,9,4,5.86
2005,9,5,5.41
2005,9,6,5.14
2005,9,7,4.76
2005,9,8,5.03
2005,9,9,4.76
2005,9,10,4.57
2005,9,11,4.57
2005,9,12,4.57
2005,9,13,4.49
2005,9,14,4.26
2005,9,15,4.03
2005,9,16,4.18
2005,9,17,4.05
2005,9,18,3.64
2005,9,19,3.64
2005,9,20,3.64
2005,9,21,3.62
2005,9,22,3.36
2005,9,23,3.25
2005,9,24,3.09
2005,9,25,3.09
2005,9,26,3.09
2005,9,27,2.94
2005,9,28,2.83
2005,9,29,2.83
2005,9,30,2.83
2005,10,1,2.83
2005,10,2,2.71
2005,10,3,2.59
2005,10,4,2.48
2005,10,5,2.37
2005,10,6,2.37
2005,10,7,2.37
2005,10,8,2.26
2005,10,9,2.15
2005,10,10,2.15
2005,10,11,2.13
2005,10,12,1.96
2005,10,13,1.94
2005,10,14,1.94
2005,10,15,1.94
2005,10,16,1.94
2005,10,17,1.84
2005,10,18,1.74
2005,10,19,1.74
2005,10,20,1.74
2005,10,21,1.74
2005,10,22,1.74
2005,10,23,1.74
2005,10,24,1.74
2005,10,25,1.74
2005,10,26,1.74
2005,10,27,1.74
2005,10,28,1.84
2005,10,29,1.92
2005,10,30,1.67
2005,10,31,1.56
2005,11,1,1.56
2005,11,2,1.56
2005,11,3,1.56
2005,11,4,1.56
2005,11,5,1.56
2005,11,6,1.56
2005,11,7,1.56
2005,11,8,1.55
2005,11,9,1.4
2005,11,10,1.38
2005,11,11,1.38
2005,11,12,1.38
2005,11,13,1.38
2005,11,14,1.38
2005,11,15,1.38
2005,11,16,1.38
2005,11,17,1.38
2005,11,18,1.38
2005,11,19,1.37
2005,11,20,1.23
2005,11,21,1.22
2005,11,22,1.22
2005,11,23,1.22
2005,11,24,1.22
2005,11,25,1.22
2005,11,26,1.22
2005,11,27,1.22
2005,11,28,1.22
2005,11,29,1.22
2005,11,30,1.22
2005,12,1,1.22
2005,12,2,1.22
2005,12,3,1.38
2005,12,4,1.9
2005,12,5,1.36
2005,12,6,1.26
2005,12,7,1.53
2005,12,8,1.39
2005,12,9,1.52
2005,12,10,2.56
2005,12,11,1.36
2005,12,12,1.23
2005,12,13,1.41
2005,12,14,1.8
2005,12,15,2.04
2005,12,16,1.06
2005,12,17,1.28
2005,12,18,1.21
2005,12,19,1.49
2005,12,20,1.36
2005,12,21,1.72
2005,12,22,2.08
2005,12,23,0.993
2005,12,24,0.887
2005,12,25,1.15
2005,12,26,1.77
2005,12,27,1.55
2005,12,28,0.92
2005,12,29,1.01
2005,12,30,1.37
2005,12,31,0.975
2006,1,1,0.889
2006,1,2,0.917
2006,1,3,0.903
2006,1,4,0.889
2006,1,5,0.876
2006,1,6,0.862
2006,1,7,0.848
2006,1,8,0.834
2006,1,9,0.822
2006,1,10,0.81
2006,1,11,0.799
2006,1,12,0.787
2006,1,13,0.775
2006,1,14,0.764
2006,1,15,0.758
2006,1,16,0.752
2006,1,17,0.746
2006,1,18,0.741
2006,1,19,0.735
2006,1,20,0.73
2006,1,21,0.724
2006,1,22,0.719
2006,1,23,0.715
2006,1,24,0.71
2006,1,25,0.705
2006,1,26,0.701
2006,1,27,0.696
2006,1,28,0.695
2006,1,29,0.716
2006,1,30,0.742
2006,1,31,0.767
2006,2,1,0.792
2006,2,2,0.817
2006,2,3,0.843
2006,2,4,0.865
2006,2,5,0.857
2006,2,6,0.842
2006,2,7,0.827
2006,2,8,0.812
2006,2,9,0.796
2006,2,10,0.781
2006,2,11,0.77
2006,2,12,0.759
2006,2,13,0.748
2006,2,14,0.738
2006,2,15,0.727
2006,2,16,0.717
2006,2,17,0.705
2006,2,18,0.694
2006,2,19,0.681
2006,2,20,0.669
2006,2,21,0.656
2006,2,22,0.644
2006,2,23,0.632
2006,2,24,0.62
2006,2,25,0.623
2006,2,26,0.628
2006,2,27,0.633
2006,2,28,0.638
2006,3,1,0.643
2006,3,2,0.649
2006,3,3,0.655
2006,3,4,0.674
2006,3,5,0.697
2006,3,6,0.719
2006,3,7,0.741
2006,3,8,0.763
2006,3,9,0.785
2006,3,10,0.804
2006,3,11,0.807
2006,3,12,0.807
2006,3,13,0.807
2006,3,14,0.807
2006,3,15,0.807
2006,3,16,0.807
2006,3,17,0.807
2006,3,18,0.807
2006,3,19,0.678
2006,3,20,0.548
2006,3,21,0.57
2006,3,22,0.718
2006,3,23,0.608
2006,3,24,0.548
2006,3,25,0.548
2006,3,26,0.548
2006,3,27,0.61
2006,3,28,0.671
2006,3,29,0.671
2006,3,30,0.671
2006,3,31,0.671
2006,4,1,0.661
2006,4,2,0.558
2006,4,3,0.548
2006,4,4,0.548
2006,4,5,0.548
2006,4,6,0.548
2006,4,7,0.548
2006,4,8,0.548
2006,4,9,0.548
2006,4,10,0.548
2006,4,11,0.548
2006,4,12,0.548
2006,4,13,0.548
2006,4,14,0.548
2006,4,15,0.548
2006,4,16,0.548
2006,4,17,0.548
2006,4,18,0.548
2006,4,19,0.548
2006,4,20,0.548
2006,4,21,0.539
2006,4,22,0.446
2006,4,23,0.437
2006,4,24,0.437
2006,4,25,0.437
2006,4,26,0.437
2006,4,27,0.437
2006,4,28,0.437
2006,4,29,0.437
2006,4,30,0.437
2006,5,1,0.437
2006,5,2,0.437
2006,5,3,0.437
2006,5,4,0.437
2006,5,5,0.437
2006,5,6,0.437
2006,5,7,0.437
2006,5,8,0.437
2006,5,9,0.437
2006,5,10,0.437
2006,5,11,0.437
2006,5,12,0.437
2006,5,13,0.437
2006,5,14,0.437
2006,5,15,0.428
2006,5,16,0.342
2006,5,17,0.326
2006,5,18,0.258
2006,5,19,0.258
2006,5,20,0.326
2006,5,21,0.333
2006,5,22,0.291
2006,5,23,0.251
2006,5,24,0.251
2006,5,25,0.251
2006,5,26,0.276
2006,5,27,0.523
2006,5,28,0.558
2006,5,29,0.661
2006,5,30,0.671
2006,5,31,0.671
2006,6,1,0.599
2006,6,2,0.548
2006,6,3,0.949
2006,6,4,1.31
2006,6,5,1
2006,6,6,0.864
2006,6,7,0.841
2006,6,8,0.671
2006,6,9,0.671
2006,6,10,0.661
2006,6,11,0.548
2006,6,12,0.548
2006,6,13,0.599
2006,6,14,0.671
2006,6,15,0.671
2006,6,16,0.671
2006,6,17,0.671
2006,6,18,0.661
2006,6,19,0.548
2006,6,20,0.548
2006,6,21,0.686
2006,6,22,0.841
2006,6,23,0.75
2006,6,24,1.25
2006,6,25,3.2
2006,6,26,2.81
2006,6,27,1.72
2006,6,28,1.32
2006,6,29,2.6
2006,6,30,3.44
2006,7,1,2.94
2006,7,2,2.47
2006,7,3,2.09
2006,7,4,2
2006,7,5,2.09
2006,7,6,1.97
2006,7,7,1.72
2006,7,8,1.61
2006,7,9,1.61
2006,7,10,1.79
2006,7,11,2.09
2006,7,12,2
2006,7,13,2
2006,7,14,2
2006,7,15,1.88
2006,7,16,1.8
2006,7,17,1.8
2006,7,18,1.8
2006,7,19,1.8
2006,7,20,1.8
2006,7,21,1.69
2006,7,22,1.61
2006,7,23,1.61
2006,7,24,1.61
2006,7,25,1.78
2006,7,26,1.85
2006,7,27,2
2006,7,28,1.95
2006,7,29,1.8
2006,7,30,1.94
2006,7,31,2.84
2006,8,1,2.52
2006,8,2,2.54
2006,8,3,2.65
2006,8,4,2.67
2006,8,5,2.65
2006,8,6,2.52
2006,8,7,2.43
2006,8,8,2.34
2006,8,9,2.21
2006,8,10,2.21
2006,8,11,2.41
2006,8,12,2.43
2006,8,13,2.88
2006,8,14,3.38
2006,8,15,3.26
2006,8,16,3.24
2006,8,17,3.11
2006,8,18,2.98
2006,8,19,2.88
2006,8,20,2.78
2006,8,21,2.52
2006,8,22,2.43
2006,8,23,2.43
2006,8,24,2.3
2006,8,25,2.09
2006,8,26,2.12
2006,8,27,2.11
2006,8,28,2.41
2006,8,29,2.43
2006,8,30,2.3
2006,8,31,2.21
2006,9,1,2.09
2006,9,2,1.98
2006,9,3,1.8
2006,9,4,1.75
2006,9,5,1.61
2006,9,6,1.61
2006,9,7,1.61
2006,9,8,1.61
2006,9,9,1.56
2006,9,10,1.42
2006,9,11,1.42
2006,9,12,1.42
2006,9,13,1.32
2006,9,14,1.25
2006,9,15,1.25
2006,9,16,1.25
2006,9,17,1.25
2006,9,18,1.25
2006,9,19,1.25
2006,9,20,1.25
2006,9,21,1.25
2006,9,22,1.25
2006,9,23,1.21
2006,9,24,1.03
2006,9,25,1.14
2006,9,26,1.42
2006,9,27,1.32
2006,9,28,1.21
2006,9,29,1.09
2006,9,30,1.09
2006,10,1,1.09
2006,10,2,1.09
2006,10,3,1.09
2006,10,4,1.09
2006,10,5,1.09
2006,10,6,1.08
2006,10,7,0.956
2006,10,8,1.02
2006,10,9,1.09
2006,10,10,1.1
2006,10,11,1.24
2006,10,12,1.27
2006,10,13,1.41
2006,10,14,1.32
2006,10,15,1.1
2006,10,16,1.02
2006,10,17,0.943
2006,10,18,0.943
2006,10,19,0.943
2006,10,20,0.746
2006,10,21,0.593
2006,10,22,1.04
2006,10,23,1.02
2006,10,24,1.02
2006,10,25,1.09
2006,10,26,1.02
2006,10,27,0.943
2006,10,28,0.943
2006,10,29,0.943
2006,10,30,0.943
2006,10,31,0.943
2006,11,1,0.943
2006,11,2,0.956
2006,11,3,1.07
2006,11,4,0.81
2006,11,5,0.58
2006,11,6,0.786
2006,11,7,0.807
2006,11,8,0.796
2006,11,9,0.621
2006,11,10,0.548
2006,11,11,0.558
2006,11,12,0.74
2006,11,13,0.864
2006,11,14,0.818
2006,11,15,0.864
2006,11,16,0.807
2006,11,17,0.807
2006,11,18,0.807
2006,11,19,0.949
2006,11,20,0.933
2006,11,21,0.816
2006,11,22,0.825
2006,11,23,0.835
2006,11,24,0.844
2006,11,25,0.853
2006,11,26,0.863
2006,11,27,0.869
2006,11,28,0.85
2006,11,29,0.829
2006,11,30,0.799
2006,12,1,0.773
2006,12,2,0.748
2006,12,3,0.723
2006,12,4,0.698
2006,12,5,0.681
2006,12,6,0.666
2006,12,7,0.651
2006,12,8,0.636
2006,12,9,0.621
2006,12,10,0.606
2006,12,11,0.591
2006,12,12,0.586
2006,12,13,0.585
2006,12,14,0.583
2006,12,15,0.581
2006,12,16,0.579
2006,12,17,0.577
2006,12,18,0.575
2006,12,19,0.577
2006,12,20,0.578
2006,12,21,0.58
2006,12,22,0.581
2006,12,23,0.583
2006,12,24,0.584
2006,12,25,0.585
2006,12,26,0.581
2006,12,27,0.575
2006,12,28,0.57
2006,12,29,0.565
2006,12,30,0.559
2006,12,31,0.554
2007,1,1,0.548
2007,1,2,0.543
2007,1,3,0.538
2007,1,4,0.533
2007,1,5,0.528
2007,1,6,0.524
2007,1,7,0.519
2007,1,8,0.513
2007,1,9,0.498
2007,1,10,0.482
2007,1,11,0.465
2007,1,12,0.449
2007,1,13,0.433
2007,1,14,0.416
2007,1,15,0.4
2007,1,16,0.389
2007,1,17,0.378
2007,1,18,0.367
2007,1,19,0.357
2007,1,20,0.346
2007,1,21,0.335
2007,1,22,0.328
2007,1,23,0.343
2007,1,24,0.363
2007,1,25,0.382
2007,1,26,0.402
2007,1,27,0.421
2007,1,28,0.437
2007,1,29,0.437
2007,1,30,0.434
2007,1,31,0.43
2007,2,1,0.427
2007,2,2,0.423
2007,2,3,0.42
2007,2,4,0.416
2007,2,5,0.414
2007,2,6,0.412
2007,2,7,0.41
2007,2,8,0.407
2007,2,9,0.405
2007,2,10,0.403
2007,2,11,0.401
2007,2,12,0.405
2007,2,13,0.411
2007,2,14,0.417
2007,2,15,0.422
2007,2,16,0.427
2007,2,17,0.431
2007,2,18,0.434
2007,2,19,0.437
2007,2,20,0.44
2007,2,21,0.443
2007,2,22,0.446
2007,2,23,0.448
2007,2,24,0.449
2007,2,25,0.449
2007,2,26,0.449
2007,2,27,0.449
2007,2,28,0.449
2007,3,1,0.449
2007,3,2,0.45
2007,3,3,0.452
2007,3,4,0.455
2007,3,5,0.457
2007,3,6,0.46
2007,3,7,0.463
2007,3,8,0.466
2007,3,9,0.48
2007,3,10,0.498
2007,3,11,0.515
2007,3,12,0.532
2007,3,13,0.549
2007,3,14,0.565
2007,3,15,0.623
2007,3,16,0.678
2007,3,17,0.678
2007,3,18,0.689
2007,3,19,0.795
2007,3,20,0.805
2007,3,21,0.805
2007,3,22,0.805
2007,3,23,0.795
2007,3,24,0.689
2007,3,25,0.678
2007,3,26,0.678
2007,3,27,0.678
2007,3,28,0.678
2007,3,29,0.678
2007,3,30,0.678
2007,3,31,0.617
2007,4,1,0.66
2007,4,2,0.678
2007,4,3,0.678
2007,4,4,0.623
2007,4,5,0.568
2007,4,6,0.568
2007,4,7,0.568
2007,4,8,0.568
2007,4,9,0.568
2007,4,10,0.568
2007,4,11,0.568
2007,4,12,0.568
2007,4,13,0.568
2007,4,14,0.623
2007,4,15,0.678
2007,4,16,0.678
2007,4,17,0.623
2007,4,18,0.568
2007,4,19,0.568
2007,4,20,0.568
2007,4,21,0.568
2007,4,22,0.568
2007,4,23,0.517
2007,4,24,0.459
2007,4,25,0.392
2007,4,26,0.385
2007,4,27,0.385
2007,4,28,0.385
2007,4,29,0.385
2007,4,30,0.385
2007,5,1,0.385
2007,5,2,0.38
2007,5,3,0.324
2007,5,4,0.318
2007,5,5,0.318
2007,5,6,0.318
2007,5,7,0.318
2007,5,8,0.318
2007,5,9,0.318
2007,5,10,0.318
2007,5,11,0.318
2007,5,12,0.293
2007,5,13,0.267
2007,5,14,0.251
2007,5,15,0.235
2007,5,16,0.235
2007,5,17,0.235
2007,5,18,0.235
2007,5,19,0.235
2007,5,20,0.238
2007,5,21,0.264
2007,5,22,0.305
2007,5,23,0.505
2007,5,24,0.51
2007,5,25,0.386
2007,5,26,0.324
2007,5,27,0.352
2007,5,28,0.38
2007,5,29,0.324
2007,5,30,0.318
2007,5,31,0.352
2007,6,1,0.432
2007,6,2,0.466
2007,6,3,0.466
2007,6,4,0.466
2007,6,5,0.466
2007,6,6,0.432
2007,6,7,0.346
2007,6,8,0.318
2007,6,9,0.318
2007,6,10,0.297
2007,6,11,0.267
2007,6,12,0.267
2007,6,13,0.425
2007,6,14,0.669
2007,6,15,0.543
2007,6,16,0.446
2007,6,17,0.385
2007,6,18,0.379
2007,6,19,0.318
2007,6,20,0.318
2007,6,21,0.288
2007,6,22,0.254
2007,6,23,0.235
2007,6,24,0.235
2007,6,25,0.235
2007,6,26,0.235
2007,6,27,0.248
2007,6,28,0.267
2007,6,29,0.271
2007,6,30,0.324
2007,7,1,1.13
2007,7,2,1.41
2007,7,3,1.55
2007,7,4,1.29
2007,7,5,1.29
2007,7,6,1.52
2007,7,7,1.45
2007,7,8,1.28
2007,7,9,1.31
2007,7,10,1.58
2007,7,11,2.7
2007,7,12,3.21
2007,7,13,2.5
2007,7,14,2.54
2007,7,15,2.7
2007,7,16,2.47
2007,7,17,2.2
2007,7,18,2.61
2007,7,19,2.95
2007,7,20,3.16
2007,7,21,2.89
2007,7,22,2.4
2007,7,23,2.32
2007,7,24,2.15
2007,7,25,1.89
2007,7,26,1.81
2007,7,27,1.7
2007,7,28,1.7
2007,7,29,1.73
2007,7,30,2
2007,7,31,3.68
2007,8,1,5.61
2007,8,2,6.05
2007,8,3,6.05
2007,8,4,5.65
2007,8,5,7.35
2007,8,6,7.24
2007,8,7,6.85
2007,8,8,10.8
2007,8,9,9.81
2007,8,10,8.37
2007,8,11,6.88
2007,8,12,5.57
2007,8,13,4.82
2007,8,14,4.99
2007,8,15,4.53
2007,8,16,4.4
2007,8,17,4.4
2007,8,18,4.05
2007,8,19,3.38
2007,8,20,3.83
2007,8,21,3.83
2007,8,22,3.7
2007,8,23,3.41
2007,8,24,3.56
2007,8,25,3.37
2007,8,26,3.57
2007,8,27,3.72
2007,8,28,3.41
2007,8,29,3.16
2007,8,30,3.04
2007,8,31,2.73
2007,9,1,2.6
2007,9,2,2.58
2007,9,3,2.4
2007,9,4,2.4
2007,9,5,2.4
2007,9,6,2.4
2007,9,7,2.3
2007,9,8,1.98
2007,9,9,1.72
2007,9,10,1.81
2007,9,11,1.81
2007,9,12,1.79
2007,9,13,1.73
2007,9,14,1.86
2007,9,15,2
2007,9,16,1.95
2007,9,17,1.67
2007,9,18,1.87
2007,9,19,1.98
2007,9,20,1.81
2007,9,21,1.81
2007,9,22,1.79
2007,9,23,1.58
2007,9,24,1.46
2007,9,25,1.55
2007,9,26,1.45
2007,9,27,1.45
2007,9,28,1.45
2007,9,29,1.44
2007,9,30,1.28
2007,10,1,1.28
2007,10,2,1.2
2007,10,3,1.11
2007,10,4,1.11
2007,10,5,1.13
2007,10,6,1.45
2007,10,7,1.7
2007,10,8,1.54
2007,10,9,1.45
2007,10,10,1.45
2007,10,11,1.47
2007,10,12,1.59
2007,10,13,1.47
2007,10,14,1.44
2007,10,15,1.3
2007,10,16,1.28
2007,10,17,1.28
2007,10,18,1.28
2007,10,19,1.28
2007,10,20,1.28
2007,10,21,1.28
2007,10,22,1.2
2007,10,23,1.11
2007,10,24,1.08
2007,10,25,0.916
2007,10,26,1.1
2007,10,27,1.11
2007,10,28,1.11
2007,10,29,1.11
2007,10,30,1.11
2007,10,31,1.11
2007,11,1,1.11
2007,11,2,1.11
2007,11,3,1.11
2007,11,4,1.11
2007,11,5,1.11
2007,11,6,1.11
2007,11,7,1.11
2007,11,8,1.11
2007,11,9,1.11
2007,11,10,1.11
2007,11,11,1.11
2007,11,12,1.11
2007,11,13,1.11
2007,11,14,1.11
2007,11,15,1.11
2007,11,16,1.11
2007,11,17,1.11
2007,11,18,1.11
2007,11,19,1.11
2007,11,20,1.03
2007,11,21,0.95
2007,11,22,0.95
2007,11,23,0.95
2007,11,24,0.95
2007,11,25,0.95
2007,11,26,0.95
2007,11,27,0.95
2007,11,28,0.95
2007,11,29,0.95
2007,11,30,0.95
2007,12,1,0.947
2007,12,2,0.9
2007,12,3,0.84
2007,12,4,0.78
2007,12,5,0.72
2007,12,6,0.659
2007,12,7,0.607
2007,12,8,0.623
2007,12,9,0.657
2007,12,10,0.691
2007,12,11,0.725
2007,12,12,0.758
2007,12,13,0.793
2007,12,14,0.824
2007,12,15,0.827
2007,12,16,0.823
2007,12,17,0.82
2007,12,18,0.816
2007,12,19,0.813
2007,12,20,0.807
2007,12,21,0.786
2007,12,22,0.761
2007,12,23,0.735
2007,12,24,0.709
2007,12,25,0.682
2007,12,26,0.657
2007,12,27,0.633
2007,12,28,0.633
2007,12,29,0.639
2007,12,30,0.646
2007,12,31,0.653
2008,1,1,0.66
2008,1,2,0.666
2008,1,3,0.671
2008,1,4,0.65
2008,1,5,0.621
2008,1,6,0.593
2008,1,7,0.564
2008,1,8,0.535
2008,1,9,0.507
2008,1,10,0.479
2008,1,11,0.463
2008,1,12,0.45
2008,1,13,0.436
2008,1,14,0.423
2008,1,15,0.409
2008,1,16,0.396
2008,1,17,0.384
2008,1,18,0.387
2008,1,19,0.393
2008,1,20,0.399
2008,1,21,0.406
2008,1,22,0.412
2008,1,23,0.418
2008,1,24,0.425
2008,1,25,0.434
2008,1,26,0.444
2008,1,27,0.454
2008,1,28,0.463
2008,1,29,0.473
2008,1,30,0.483
2008,1,31,0.492
2008,2,1,0.497
2008,2,2,0.5
2008,2,3,0.503
2008,2,4,0.505
2008,2,5,0.508
2008,2,6,0.511
2008,2,7,0.513
2008,2,8,0.512
2008,2,9,0.509
2008,2,10,0.506
2008,2,11,0.503
2008,2,12,0.5
2008,2,13,0.497
2008,2,14,0.492
2008,2,15,0.476
2008,2,16,0.456
2008,2,17,0.436
2008,2,18,0.417
2008,2,19,0.397
2008,2,20,0.377
2008,2,21,0.358
2008,2,22,0.353
2008,2,23,0.352
2008,2,24,0.352
2008,2,25,0.351
2008,2,26,0.351
2008,2,27,0.351
2008,2,28,0.351
2008,2,29,0.371
2008,3,1,0.396
2008,3,2,0.421
2008,3,3,0.446
2008,3,4,0.471
2008,3,5,0.497
2008,3,6,0.52
2008,3,7,0.526
2008,3,8,0.526
2008,3,9,0.486
2008,3,10,0.439
2008,3,11,0.383
2008,3,12,0.377
2008,3,13,0.377
2008,3,14,0.377
2008,3,15,0.377
2008,3,16,0.39
2008,3,17,0.507
2008,3,18,0.418
2008,3,19,0.377
2008,3,20,0.377
2008,3,21,0.383
2008,3,22,0.439
2008,3,23,0.445
2008,3,24,0.445
2008,3,25,0.445
2008,3,26,0.445
2008,3,27,0.411
2008,3,28,0.383
2008,3,29,0.439
2008,3,30,0.445
