Year,Month,Day,Flow
2008,3,31,0.445
2008,4,1,0.445
2008,4,2,0.445
2008,4,3,0.445
2008,4,4,0.445
2008,4,5,0.445
2008,4,6,0.445
2008,4,7,0.445
2008,4,8,0.445
2008,4,9,0.445
2008,4,10,0.445
2008,4,11,0.445
2008,4,12,0.439
2008,4,13,0.424
2008,4,14,0.519
2008,4,15,0.526
2008,4,16,0.519
2008,4,17,0.452
2008,4,18,0.445
2008,4,19,0.445
2008,4,20,0.452
2008,4,21,0.566
2008,4,22,0.62
2008,4,23,0.62
2008,4,24,0.62
2008,4,25,0.62
2008,4,26,0.62
2008,4,27,0.62
2008,4,28,0.62
2008,4,29,0.573
2008,4,30,0.526
2008,5,1,0.526
2008,5,2,0.526
2008,5,3,0.582
2008,5,4,0.765
2008,5,5,0.738
2008,5,6,0.728
2008,5,7,0.728
2008,5,8,0.728
2008,5,9,0.719
2008,5,10,0.629
2008,5,11,0.684
2008,5,12,0.907
2008,5,13,0.974
2008,5,14,0.93
2008,5,15,0.974
2008,5,16,0.861
2008,5,17,0.85
2008,5,18,0.84
2008,5,19,0.738
2008,5,20,0.728
2008,5,21,0.674
2008,5,22,0.62
2008,5,23,0.62
2008,5,24,0.62
2008,5,25,0.573
2008,5,26,0.526
2008,5,27,0.519
2008,5,28,0.452
2008,5,29,0.445
2008,5,30,0.445
2008,5,31,0.445
2008,6,1,0.445
2008,6,2,0.445
2008,6,3,0.506
2008,6,4,0.519
2008,6,5,0.445
2008,6,6,0.445
2008,6,7,0.445
2008,6,8,0.405
2008,6,9,0.377
2008,6,10,0.377
2008,6,11,0.347
2008,6,12,0.326
2008,6,13,0.33
2008,6,14,0.377
2008,6,15,0.347
2008,6,16,0.314
2008,6,17,0.298
2008,6,18,0.312
2008,6,19,0.33
2008,6,20,0.763
2008,6,21,0.487
2008,6,22,0.445
2008,6,23,0.659
2008,6,24,0.435
2008,6,25,0.349
2008,6,26,0.492
2008,6,27,0.452
2008,6,28,0.479
2008,6,29,0.452
2008,6,30,0.57
2008,7,1,0.769
2008,7,2,0.629
2008,7,3,0.565
2008,7,4,0.756
2008,7,5,0.604
2008,7,6,0.79
2008,7,7,0.906
2008,7,8,0.94
2008,7,9,0.985
2008,7,10,0.854
2008,7,11,0.762
2008,7,12,1.29
2008,7,13,0.997
2008,7,14,1.06
2008,7,15,2.24
2008,7,16,3.09
2008,7,17,3.07
2008,7,18,3.16
2008,7,19,3.15
2008,7,20,3.05
2008,7,21,2.89
2008,7,22,2.71
2008,7,23,2.54
2008,7,24,2.34
2008,7,25,2.23
2008,7,26,2.11
2008,7,27,1.72
2008,7,28,1.5
2008,7,29,1.7
2008,7,30,1.81
2008,7,31,2.12
2008,8,1,2.62
2008,8,2,2.39
2008,8,3,2.36
2008,8,4,2.16
2008,8,5,1.97
2008,8,6,1.97
2008,8,7,1.97
2008,8,8,1.97
2008,8,9,2.37
2008,8,10,4.61
2008,8,11,7.98
2008,8,12,30
2008,8,13,26.6
2008,8,14,17.4
2008,8,15,16.7
2008,8,16,13.6
2008,8,17,11
2008,8,18,10.6
2008,8,19,9.52
2008,8,20,8.7
2008,8,21,7.95
2008,8,22,7.77
2008,8,23,6.85
2008,8,24,6.14
2008,8,25,5.4
2008,8,26,5.15
2008,8,27,5.93
2008,8,28,5.45
2008,8,29,5.1
2008,8,30,4.92
2008,8,31,5.25
2008,9,1,5.2
2008,9,2,4.9
2008,9,3,4.67
2008,9,4,4.56
2008,9,5,4.33
2008,9,6,3.98
2008,9,7,4.33
2008,9,8,4.72
2008,9,9,4.53
2008,9,10,5.17
2008,9,11,5.17
2008,9,12,4.75
2008,9,13,5.02
2008,9,14,5.02
2008,9,15,5.17
2008,9,16,5.62
2008,9,17,5.45
2008,9,18,5.1
2008,9,19,4.8
2008,9,20,4.72
2008,9,21,4.55
2008,9,22,4.7
2008,9,23,4.65
2008,9,24,4.42
2008,9,25,4.28
2008,9,26,4.33
2008,9,27,4.17
2008,9,28,4.17
2008,9,29,4.17
2008,9,30,4.17
2008,10,1,4.03
2008,10,2,3.91
2008,10,3,3.91
2008,10,4,3.96
2008,10,5,4.4
2008,10,6,4.28
2008,10,7,3.93
2008,10,8,3.91
2008,10,9,3.91
2008,10,10,3.91
2008,10,11,3.91
2008,10,12,3.76
2008,10,13,3.08
2008,10,14,2.39
2008,10,15,2.27
2008,10,16,2.3
2008,10,17,2.33
2008,10,18,2.36
2008,10,19,2.39
2008,10,20,2.42
2008,10,21,2.44
2008,10,22,2.4
2008,10,23,2.34
2008,10,24,2.28
2008,10,25,2.23
2008,10,26,2.17
2008,10,27,2.11
2008,10,28,2.05
2008,10,29,2.02
2008,10,30,1.99
2008,10,31,1.97
2008,11,1,1.94
2008,11,2,1.91
2008,11,3,1.88
2008,11,4,1.85
2008,11,5,1.8
2008,11,6,1.74
2008,11,7,1.69
2008,11,8,1.63
2008,11,9,1.58
2008,11,10,1.52
2008,11,11,1.47
2008,11,12,1.43
2008,11,13,1.38
2008,11,14,1.34
2008,11,15,1.3
2008,11,16,1.26
2008,11,17,1.21
2008,11,18,1.18
2008,11,19,1.19
2008,11,20,1.2
2008,11,21,1.22
2008,11,22,1.23
2008,11,23,1.24
2008,11,24,1.26
2008,11,25,1.27
2008,11,26,1.27
2008,11,27,1.28
2008,11,28,1.28
2008,11,29,1.29
2008,11,30,1.29
2008,12,1,1.3
2008,12,2,1.29
2008,12,3,1.24
2008,12,4,1.19
2008,12,5,1.13
2008,12,6,1.07
2008,12,7,1.01
2008,12,8,0.948
2008,12,9,0.894
2008,12,10,0.879
2008,12,11,0.872
2008,12,12,0.865
2008,12,13,0.858
2008,12,14,0.851
2008,12,15,0.844
2008,12,16,0.841
2008,12,17,0.863
2008,12,18,0.889
2008,12,19,0.914
2008,12,20,0.94
2008,12,21,0.966
2008,12,22,0.991
2008,12,23,1.01
2008,12,24,0.961
2008,12,25,0.899
2008,12,26,0.835
2008,12,27,0.772
2008,12,28,0.709
2008,12,29,0.645
2008,12,30,0.59
2008,12,31,0.586
2009,1,1,0.592
2009,1,2,0.597
2009,1,3,0.603
2009,1,4,0.607
2009,1,5,0.606
2009,1,6,0.603
2009,1,7,0.6
2009,1,8,0.597
2009,1,9,0.595
2009,1,10,0.592
2009,1,11,0.59
2009,1,12,0.592
2009,1,13,0.595
2009,1,14,0.599
2009,1,15,0.602
2009,1,16,0.605
2009,1,17,0.608
2009,1,18,0.611
2009,1,19,0.614
2009,1,20,0.616
2009,1,21,0.616
2009,1,22,0.594
2009,1,23,0.566
2009,1,24,0.539
2009,1,25,0.511
2009,1,26,0.484
2009,1,27,0.456
2009,1,28,0.435
2009,1,29,0.456
2009,1,30,0.48
2009,1,31,0.515
2009,2,1,0.544
2009,2,2,0.573
2009,2,3,0.602
2009,2,4,0.629
2009,2,5,0.632
2009,2,6,0.63
2009,2,7,0.627
2009,2,8,0.625
2009,2,9,0.622
2009,2,10,0.619
2009,2,11,0.618
2009,2,12,0.623
2009,2,13,0.629
2009,2,14,0.635
2009,2,15,0.641
2009,2,16,0.648
2009,2,17,0.654
2009,2,18,0.66
2009,2,19,0.66
2009,2,20,0.658
2009,2,21,0.656
2009,2,22,0.654
2009,2,23,0.652
2009,2,24,0.65
2009,2,25,0.649
2009,2,26,0.661
2009,2,27,0.676
2009,2,28,0.691
2009,3,1,0.707
2009,3,2,0.722
2009,3,3,0.737
2009,3,4,0.75
2009,3,5,0.742
2009,3,6,0.727
2009,3,7,0.712
2009,3,8,0.697
2009,3,9,0.682
2009,3,10,0.667
2009,3,11,0.658
2009,3,12,0.733
2009,3,13,0.836
2009,3,14,0.938
2009,3,15,1.04
2009,3,16,1.15
2009,3,17,1.25
2009,3,18,1.33
2009,3,19,1.26
2009,3,20,1.17
2009,3,21,1.07
2009,3,22,0.985
2009,3,23,0.894
2009,3,24,0.804
2009,3,25,0.721
2009,3,26,0.699
2009,3,27,0.691
2009,3,28,0.684
2009,3,29,0.676
2009,3,30,0.668
2009,3,31,0.66
2009,4,1,0.653
2009,4,2,0.652
2009,4,3,0.652
2009,4,4,0.652
2009,4,5,0.652
2009,4,6,0.652
2009,4,7,0.601
2009,4,8,0.55
2009,4,9,0.55
2009,4,10,0.55
2009,4,11,0.55
2009,4,12,0.559
2009,4,13,0.644
2009,4,14,0.652
2009,4,15,0.661
2009,4,16,0.748
2009,4,17,0.811
2009,4,18,0.865
2009,4,19,0.865
2009,4,20,0.874
2009,4,21,0.962
2009,4,22,0.971
2009,4,23,0.989
2009,4,24,1.17
2009,4,25,1.18
2009,4,26,1.08
2009,4,27,0.981
2009,4,28,0.971
2009,4,29,0.971
2009,4,30,0.971
2009,5,1,0.981
2009,5,2,1.06
2009,5,3,0.981
2009,5,4,0.909
2009,5,5,0.714
2009,5,6,0.652
2009,5,7,0.601
2009,5,8,0.61
2009,5,9,0.965
2009,5,10,1.13
2009,5,11,0.991
2009,5,12,1.07
2009,5,13,1.02
2009,5,14,0.874
2009,5,15,0.865
2009,5,16,0.865
2009,5,17,0.865
2009,5,18,0.856
2009,5,19,0.766
2009,5,20,0.739
2009,5,21,1.09
2009,5,22,0.972
2009,5,23,0.865
2009,5,24,0.714
2009,5,25,0.652
2009,5,26,0.652
2009,5,27,0.652
2009,5,28,0.714
2009,5,29,0.847
2009,5,30,0.757
2009,5,31,0.661
2009,6,1,0.593
2009,6,2,0.55
2009,6,3,0.458
2009,6,4,0.45
2009,6,5,0.45
2009,6,6,0.45
2009,6,7,0.45
2009,6,8,0.784
2009,6,9,1.48
2009,6,10,1.45
2009,6,11,1.22
2009,6,12,1.07
2009,6,13,0.971
2009,6,14,1.16
2009,6,15,2.77
2009,6,16,1.82
2009,6,17,1.35
2009,6,18,1.38
2009,6,19,5.56
2009,6,20,5.26
2009,6,21,5.39
2009,6,22,4.78
2009,6,23,4.32
2009,6,24,3.67
2009,6,25,3.18
2009,6,26,2.84
2009,6,27,2.66
2009,6,28,2.49
2009,6,29,2.32
2009,6,30,2.07
2009,7,1,2.04
2009,7,2,2.04
2009,7,3,1.98
2009,7,4,1.9
2009,7,5,1.92
2009,7,6,3.25
2009,7,7,4.15
2009,7,8,3.23
2009,7,9,2.67
2009,7,10,2.43
2009,7,11,2.48
2009,7,12,3.02
2009,7,13,3.56
2009,7,14,3.12
2009,7,15,2.93
2009,7,16,2.6
2009,7,17,2.49
2009,7,18,2.51
2009,7,19,2.57
2009,7,20,2.9
2009,7,21,3.1
2009,7,22,3.08
2009,7,23,5.99
2009,7,24,5.15
2009,7,25,3.31
2009,7,26,2.87
2009,7,27,2.52
2009,7,28,2.43
2009,7,29,2.27
2009,7,30,2.49
2009,7,31,2.69
2009,8,1,2.52
2009,8,2,2.69
2009,8,3,2.43
2009,8,4,2.67
2009,8,5,2.16
2009,8,6,1.99
2009,8,7,2.11
2009,8,8,2.24
2009,8,9,2.08
2009,8,10,1.87
2009,8,11,1.87
2009,8,12,1.8
2009,8,13,1.69
2009,8,14,1.53
2009,8,15,1.52
2009,8,16,1.37
2009,8,17,1.49
2009,8,18,1.69
2009,8,19,2.15
2009,8,20,2.43
2009,8,21,2.08
2009,8,22,1.52
2009,8,23,1.3
2009,8,24,1.15
2009,8,25,1.02
2009,8,26,1.85
2009,8,27,1.35
2009,8,28,1.14
2009,8,29,1.42
2009,8,30,1.43
2009,8,31,1.29
2009,9,1,1.43
2009,9,2,1.4
2009,9,3,1.29
2009,9,4,1.33
2009,9,5,1.53
2009,9,6,1.66
2009,9,7,1.69
2009,9,8,1.53
2009,9,9,1.37
2009,9,10,1.25
2009,9,11,1.2
2009,9,12,1.08
2009,9,13,1.04
2009,9,14,1.04
2009,9,15,1.04
2009,9,16,0.957
2009,9,17,0.998
2009,9,18,0.94
2009,9,19,0.94
2009,9,20,0.99
2009,9,21,0.865
2009,9,22,0.784
2009,9,23,0.744
2009,9,24,0.744
2009,9,25,0.752
2009,9,26,1.39
2009,9,27,2.01
2009,9,28,1.73
2009,9,29,1.38
2009,9,30,1.3
2009,10,1,1.25
2009,10,2,1.24
2009,10,3,1.15
2009,10,4,1.09
2009,10,5,1.04
2009,10,6,1.04
2009,10,7,1.04
2009,10,8,1.04
2009,10,9,1.04
2009,10,10,1.04
2009,10,11,0.982
2009,10,12,0.848
2009,10,13,0.837
2009,10,14,0.835
2009,10,15,0.832
2009,10,16,0.83
2009,10,17,0.827
2009,10,18,0.824
2009,10,19,0.823
2009,10,20,0.82
2009,10,21,0.817
2009,10,22,0.814
2009,10,23,0.804
2009,10,24,0.793
2009,10,25,0.779
2009,10,26,0.767
2009,10,27,0.754
2009,10,28,0.741
2009,10,29,0.729
2009,10,30,0.716
2009,10,31,0.704
2009,11,1,0.713
2009,11,2,0.805
2009,11,3,0.904
2009,11,4,1
2009,11,5,1.1
2009,11,6,1.2
2009,11,7,1.3
2009,11,8,1.25
2009,11,9,1.16
2009,11,10,1.06
2009,11,11,0.966
2009,11,12,0.874
2009,11,13,0.781
2009,11,14,0.721
2009,11,15,0.655
2009,11,16,0.628
2009,11,17,0.601
2009,11,18,0.574
2009,11,19,0.548
2009,11,20,0.521
2009,11,21,0.497
2009,11,22,0.495
2009,11,23,0.497
2009,11,24,0.5
2009,11,25,0.503
2009,11,26,0.506
2009,11,27,0.509
2009,11,28,0.513
2009,11,29,0.522
2009,11,30,0.532
2009,12,1,0.542
2009,12,2,0.553
2009,12,3,0.563
2009,12,4,0.573
2009,12,5,0.583
2009,12,6,0.584
2009,12,7,0.582
2009,12,8,0.58
2009,12,9,0.578
2009,12,10,0.577
2009,12,11,0.575
2009,12,12,0.57
2009,12,13,0.54
2009,12,14,0.505
2009,12,15,0.469
2009,12,16,0.434
2009,12,17,0.399
2009,12,18,0.364
2009,12,19,0.332
2009,12,20,0.321
2009,12,21,0.315
2009,12,22,0.308
2009,12,23,0.302
2009,12,24,0.295
2009,12,25,0.289
2009,12,26,0.285
2009,12,27,0.299
2009,12,28,0.317
2009,12,29,0.334
2009,12,30,0.352
2009,12,31,0.37
2010,1,1,0.388
2010,1,2,0.406
2010,1,3,0.416
2010,1,4,0.423
2010,1,5,0.431
2010,1,6,0.439
2010,1,7,0.447
2010,1,8,0.455
2010,1,9,0.46
2010,1,10,0.434
2010,1,11,0.398
2010,1,12,0.362
2010,1,13,0.327
2010,1,14,0.291
2010,1,15,0.255
2010,1,16,0.223
2010,1,17,0.23
2010,1,18,0.246
2010,1,19,0.261
2010,1,20,0.277
2010,1,21,0.292
2010,1,22,0.308
2010,1,23,0.321
2010,1,24,0.324
2010,1,25,0.325
2010,1,26,0.326
2010,1,27,0.327
2010,1,28,0.328
2010,1,29,0.329
2010,1,30,0.33
2010,1,31,0.333
2010,2,1,0.336
2010,2,2,0.339
2010,2,3,0.342
2010,2,4,0.345
2010,2,5,0.348
2010,2,6,0.351
2010,2,7,0.357
2010,2,8,0.364
2010,2,9,0.371
2010,2,10,0.377
2010,2,11,0.384
2010,2,12,0.389
2010,2,13,0.385
2010,2,14,0.378
2010,2,15,0.371
2010,2,16,0.364
2010,2,17,0.357
2010,2,18,0.349
2010,2,19,0.343
2010,2,20,0.344
2010,2,21,0.347
2010,2,22,0.349
2010,2,23,0.351
2010,2,24,0.353
2010,2,25,0.355
2010,2,26,0.357
2010,2,27,0.359
2010,2,28,0.361
2010,3,1,0.364
2010,3,2,0.366
2010,3,3,0.368
2010,3,4,0.37
2010,3,5,0.371
2010,3,6,0.367
2010,3,7,0.362
2010,3,8,0.357
2010,3,9,0.352
2010,3,10,0.346
2010,3,11,0.341
2010,3,12,0.336
2010,3,13,0.334
2010,3,14,0.334
2010,3,15,0.333
2010,3,16,0.332
2010,3,17,0.332
2010,3,18,0.331
2010,3,19,0.33
2010,3,20,0.33
2010,3,21,0.33
2010,3,22,0.33
2010,3,23,0.33
2010,3,24,0.33
2010,3,25,0.33
2010,3,26,0.33
2010,3,27,0.33
2010,3,28,0.33
2010,3,29,0.334
2010,3,30,0.372
2010,3,31,0.376
2010,4,1,0.376
2010,4,2,0.351
2010,4,3,0.33
2010,4,4,0.33
2010,4,5,0.33
2010,4,6,0.33
2010,4,7,0.33
2010,4,8,0.33
2010,4,9,0.33
2010,4,10,0.33
2010,4,11,0.33
2010,4,12,0.33
2010,4,13,0.314
2010,4,14,0.301
2010,4,15,0.327
2010,4,16,0.33
2010,4,17,0.33
2010,4,18,0.33
2010,4,19,0.33
2010,4,20,0.33
2010,4,21,0.334
2010,4,22,0.372
2010,4,23,0.376
2010,4,24,0.376
2010,4,25,0.387
2010,4,26,0.493
2010,4,27,0.503
2010,4,28,0.55
2010,4,29,0.62
2010,4,30,0.628
2010,5,1,0.659
2010,5,2,0.517
2010,5,3,0.469
2010,5,4,0.441
2010,5,5,0.497
2010,5,6,0.464
2010,5,7,0.381
2010,5,8,0.35
2010,5,9,0.301
2010,5,10,0.298
2010,5,11,0.301
2010,5,12,0.327
2010,5,13,0.33
2010,5,14,0.353
2010,5,15,0.376
2010,5,16,0.376
2010,5,17,0.376
2010,5,18,0.376
2010,5,19,0.381
2010,5,20,0.425
2010,5,21,0.386
2010,5,22,0.425
2010,5,23,0.386
2010,5,24,0.422
2010,5,25,0.339
2010,5,26,0.327
2010,5,27,0.321
2010,5,28,0.377
2010,5,29,0.4
2010,5,30,0.411
2010,5,31,0.497
2010,6,1,0.523
2010,6,2,0.596
2010,6,3,1.05
2010,6,4,0.909
2010,6,5,0.723
2010,6,6,0.673
2010,6,7,0.665
2010,6,8,0.582
2010,6,9,0.582
2010,6,10,0.582
2010,6,11,0.582
2010,6,12,0.549
2010,6,13,0.503
2010,6,14,0.562
2010,6,15,0.562
2010,6,16,0.517
2010,6,17,1.39
2010,6,18,1.91
2010,6,19,1.78
2010,6,20,1.51
2010,6,21,1.27
2010,6,22,1.12
2010,6,23,1.12
2010,6,24,1.07
2010,6,25,1.03
2010,6,26,1.65
2010,6,27,1.86
2010,6,28,1.16
2010,6,29,1.32
2010,6,30,1.27
2010,7,1,1.12
2010,7,2,1.5
2010,7,3,1.27
2010,7,4,1.03
2010,7,5,0.987
2010,7,6,0.834
2010,7,7,0.772
2010,7,8,0.852
2010,7,9,0.817
2010,7,10,0.834
2010,7,11,0.781
2010,7,12,0.87
2010,7,13,1.06
2010,7,14,1.41
2010,7,15,1.51
2010,7,16,1.39
2010,7,17,1.38
2010,7,18,1.37
2010,7,19,1.19
2010,7,20,1.45
2010,7,21,1.39
2010,7,22,1.38
2010,7,23,1.38
2010,7,24,1.32
2010,7,25,1.11
2010,7,26,0.909
2010,7,27,0.879
2010,7,28,0.94
2010,7,29,0.92
2010,7,30,0.92
2010,7,31,1.86
2010,8,1,2.35
2010,8,2,2.25
2010,8,3,2.26
2010,8,4,2.2
2010,8,5,2.16
2010,8,6,2.08
2010,8,7,1.92
2010,8,8,1.83
2010,8,9,1.78
2010,8,10,1.78
2010,8,11,1.78
2010,8,12,1.77
2010,8,13,1.65
2010,8,14,1.65
2010,8,15,1.64
2010,8,16,1.5
2010,8,17,1.42
2010,8,18,1.43
2010,8,19,1.57
2010,8,20,1.64
2010,8,21,2.02
2010,8,22,3.66
2010,8,23,3.42
2010,8,24,3.08
2010,8,25,2.94
2010,8,26,2.33
2010,8,27,2.12
2010,8,28,2.29
2010,8,29,2.08
2010,8,30,1.84
2010,8,31,2.12
2010,9,1,2.09
2010,9,2,1.81
2010,9,3,1.92
2010,9,4,1.93
2010,9,5,1.89
2010,9,6,1.77
2010,9,7,1.53
2010,9,8,1.42
2010,9,9,1.48
2010,9,10,1.52
2010,9,11,1.42
2010,9,12,1.42
2010,9,13,1.42
2010,9,14,1.38
2010,9,15,1.34
2010,9,16,1.62
2010,9,17,1.88
2010,9,18,2.31
2010,9,19,2.47
2010,9,20,2.28
2010,9,21,2.8
2010,9,22,3.27
2010,9,23,3.62
2010,9,24,3.47
2010,9,25,3.18
2010,9,26,3.02
2010,9,27,2.67
2010,9,28,2.05
2010,9,29,1.78
2010,9,30,1.84
2010,10,1,1.96
2010,10,2,2.36
2010,10,3,4.04
2010,10,4,4.45
2010,10,5,4.31
2010,10,6,4
2010,10,7,3.77
2010,10,8,3.76
2010,10,9,3.76
2010,10,10,3.76
2010,10,11,3.75
2010,10,12,3.61
2010,10,13,3.59
2010,10,14,3.7
2010,10,15,3.7
2010,10,16,3.26
2010,10,17,3.01
2010,10,18,2.79
2010,10,19,2.92
2010,10,20,2.83
2010,10,21,2.53
2010,10,22,2.42
2010,10,23,2.29
2010,10,24,2.42
2010,10,25,2.43
2010,10,26,2.43
2010,10,27,2.6
2010,10,28,2.58
2010,10,29,2.19
2010,10,30,2.1
2010,10,31,2.1
2010,11,1,2.01
2010,11,2,1.72
2010,11,3,1.5
2010,11,4,1.57
2010,11,5,1.72
2010,11,6,1.78
2010,11,7,1.65
2010,11,8,1.63
2010,11,9,1.44
2010,11,10,1.35
2010,11,11,1.24
2010,11,12,1.24
2010,11,13,1.24
2010,11,14,1.24
2010,11,15,1.25
2010,11,16,1.25
2010,11,17,1.26
2010,11,18,1.26
2010,11,19,1.24
2010,11,20,1.21
2010,11,21,1.19
2010,11,22,1.16
2010,11,23,1.13
2010,11,24,1.11
2010,11,25,1.07
2010,11,26,1.06
2010,11,27,1.04
2010,11,28,1.01
2010,11,29,0.993
2010,11,30,0.973
2010,12,1,0.953
2010,12,2,0.936
2010,12,3,0.943
2010,12,4,0.956
2010,12,5,0.969
2010,12,6,0.982
2010,12,7,0.995
2010,12,8,1.01
2010,12,9,1.01
2010,12,10,0.972
2010,12,11,0.927
2010,12,12,0.883
2010,12,13,0.838
2010,12,14,0.793
2010,12,15,0.748
2010,12,16,0.708
2010,12,17,0.714
2010,12,18,0.729
2010,12,19,0.744
2010,12,20,0.754
2010,12,21,0.74
2010,12,22,0.721
2010,12,23,0.702
2010,12,24,0.684
2010,12,25,0.665
2010,12,26,0.647
2010,12,27,0.628
2010,12,28,0.617
2010,12,29,0.607
2010,12,30,0.597
2010,12,31,0.5
